105:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(67,61),(73,79),(67,47),(54,74),(79,76),(58,34),(76,97),(85,64),(92,42),(58,26),
106:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(67,62),(74,79),(67,47),(54,74),(80,76),(58,33),(76,98),(86,64),(93,42),(58,26),
107:(11,7),(9,4),(10,6),(9,7),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(68,62),(75,79),(67,47),(54,74),(80,77),(58,32),(76,99),(87,64),(94,42),(58,26),
108:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,63),(76,79),(67,47),(54,74),(80,78),(58,31),(76,100),(88,64),(95,42),(58,26),
109:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,64),(77,79),(67,47),(54,74),(80,79),(58,30),(76,100),(89,64),(96,42),(58,26),
110:(11,7),(9,3),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,65),(78,79),(67,47),(54,74),(80,80),(58,29),(76,100),(90,64),(97,42),(58,26),
111:(11,7),(9,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(68,66),(79,79),(67,47),(54,74),(80,81),(58,28),(76,100),(91,64),(98,42),(58,26),
112:(11,7),(9,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(68,67),(80,79),(67,47),(54,74),(81,81),(58,27),(76,100),(92,64),(99,42),(58,26),
113:(11,7),(9,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,12),(21,31),(66,20),(76,1),(68,68),(81,79),(67,47),(54,74),(82,81),(58,26),(76,100),(93,64),(100,42),(59,26),
114:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,69),(82,79),(67,47),(54,74),(83,81),(58,25),(76,100),(94,64),(100,42),(58,26),
115:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,70),(83,79),(67,47),(54,74),(84,81),(58,24),(76,100),(95,64),(100,42),(58,26),
116:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,71),(84,79),(67,47),(54,74),(84,82),(58,23),(76,100),(96,64),(100,42),(58,26),
117:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,72),(85,79),(67,47),(54,74),(85,82),(58,22),(76,100),(97,64),(100,42),(58,26),
118:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,73),(86,79),(67,47),(54,74),(85,83),(58,21),(76,100),(98,64),(100,42),(58,26),
119:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,74),(87,79),(67,47),(54,74),(85,84),(58,20),(76,100),(99,64),(100,42),(58,26),
120:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(12,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,75),(88,79),(67,47),(54,74),(85,85),(58,19),(76,100),(99,64),(100,42),(58,26),
121:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(12,3),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,76),(89,79),(67,47),(54,74),(85,86),(58,19),(76,100),(99,64),(100,42),(58,26),
122:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(12,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,77),(90,79),(67,47),(54,74),(85,87),(58,19),(76,100),(99,64),(100,42),(58,26),
123:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(12,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,78),(91,79),(67,47),(54,74),(85,88),(58,19),(76,100),(99,64),(100,42),(58,26),
124:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,79),(92,79),(67,47),(54,74),(85,89),(58,19),(76,100),(99,64),(100,42),(58,26),
125:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,80),(93,79),(67,47),(54,74),(85,90),(58,19),(76,100),(99,64),(100,42),(58,26),
126:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,81),(94,79),(67,47),(54,74),(85,91),(58,19),(76,100),(99,64),(100,42),(58,26),
127:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,82),(95,79),(67,47),(54,74),(85,92),(58,19),(76,100),(99,64),(100,42),(58,26),
128:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,83),(96,79),(67,47),(54,74),(85,93),(58,19),(76,100),(99,64),(100,42),(58,26),
129:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,84),(97,79),(67,47),(54,74),(85,94),(58,19),(76,100),(99,64),(100,42),(58,26),
130:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(98,79),(67,47),(54,74),(85,95),(58,19),(76,100),(99,64),(100,42),(58,26),
131:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(99,79),(67,47),(54,74),(85,96),(58,19),(76,100),(99,64),(100,42),(58,26),
132:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(100,79),(67,47),(54,74),(85,97),(58,19),(76,100),(99,64),(100,42),(58,26),
133:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(101,79),(67,47),(54,74),(85,98),(58,19),(76,100),(99,64),(100,42),(58,26),
134:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,99),(58,19),(76,100),(99,64),(100,42),(58,26),
135:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,100),(58,19),(76,100),(99,64),(100,42),(58,26),
136:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,101),(58,19),(76,100),(99,64),(100,42),(58,26),
137:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,102),(58,19),(76,100),(99,64),(100,42),(58,26),
138:(11,7),(8,4),(10,6),(9,8),(14,7),(18,7),(18,14),(11,4),(30,22),(23,22),(22,32),(22,11),(21,31),(66,20),(76,1),(68,85),(102,79),(67,47),(54,74),(85,103),(58,19),(76,100),(99,64),(100,42),(58,26),
